field_name,product_name,yld_fungi,yld_check,yld_dif,ratio,yield_response,region,Season
GFKVN_PINZON_TESTA_EARLY_FFUNG22,DK7210VT3P,89.375826,91.26,-1.884174,0.979353780407627,-2.06462195923735,Reg. Pampeana,Early
GFKVN_PINZON_TESTA_EARLY_FFUNG22,DK7272TRE,101.923717,102.54,-0.61628300000001,0.993989828359664,-0.601017164033557,Reg. Pampeana,Early
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,AX7761VT3P,83.5858205,86.6,-3.01417949999998,0.965194232101617,-3.48057678983832,Reg. Pampeana,Late
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,DK7210VT3P,87.254343,84.7,2.554343,1.03015753246753,3.01575324675325,Reg. Pampeana,Late
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,DK7272TRE,94.7815155,89.41,5.3715155,1.06007734593446,6.00773459344592,Reg. Pampeana,Late
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,AX7761VT3P,101.778203,94.47,7.30820300000001,1.07736004022441,7.73600402244099,Reg. Pampeana,Early
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,DK7210VT3P,113.821304,108.98,4.84130399999999,1.04442378418058,4.44237841805835,Reg. Pampeana,Early
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,DK7272TRE,107.168318,105.72,1.448318,1.01369956488838,1.36995648883844,Reg. Pampeana,Early
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,AX7761VT3P,108.357352,97.12,11.237352,1.11570584843493,11.5705848434926,Reg. Pampeana,Late
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,DK7210VT3P,112.98618,109.92,3.06618,1.02789465065502,2.78946506550219,Reg. Pampeana,Late
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,DK7272TRE,122.133844,115.81,6.32384399999999,1.05460533632674,5.4605336326742,Reg. Pampeana,Late
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,AX7761VT3P,71.238448,83.36,-12.121552,0.854587907869482,-14.5412092130518,Reg. Pampeana,Late
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,DK7210VT3P,79.153391,111.14,-31.986609,0.712195348209466,-28.7804651790535,Reg. Pampeana,Late
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,DK7272TRE,85.547486,97.75,-12.202514,0.875166097186701,-12.4833902813299,Reg. Pampeana,Late
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,AX7761VT3P,101.394174,111.14,-9.74582599999999,0.912310365305021,-8.76896346949793,Reg. Pampeana,Early
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,DK7210VT3P,91.352738,103.74,-12.387262,0.880593194524774,-11.9406805475226,Reg. Pampeana,Early
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,DK7272TRE,101.294449,122.29,-20.995551,0.828313427099518,-17.1686572900483,Reg. Pampeana,Early
SRUIZ_MOGOTE_ESPEJO_FFUNG22,DK7210PRO4,55.279839,60.039082,-4.759243,0.920730916571976,-7.92690834280244,Reg. Norte,""
SRUIZ_MOGOTE_ESPEJO_FFUNG22,DK7220PRO4,52.867349,53.284639,-0.417290000000001,0.992168662341881,-0.78313376581195,Reg. Norte,""
SRUIZ_MOGOTE_ESPEJO_FFUNG22,P2089VYHR,47.295534,46.423093,0.872441000000002,1.01879325446928,1.8793254469279,Reg. Norte,""
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,DK7210PRO4,59.18552,59.875566,-0.690046000000002,0.988475332325042,-1.15246676749579,Reg. Norte,""
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,DK7220PRO4,61.863905,61.18,0.683905000000003,1.01117857142857,1.11785714285715,Reg. Norte,""
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,P2089VYHR,56.214758,54.758093,1.456665,1.0266018212139,2.66018212138981,Reg. Norte,""
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,AX7761VT3P,45.619826,40.912933,4.706893,1.11504657952535,11.5046579525355,Reg. Pampeana,Early
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,DK7210VT3P,45.174362,52.543305,-7.36894299999999,0.859754863155258,-14.0245136844742,Reg. Pampeana,Early
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,DK7272TRE,38.411893,47.055509,-8.643616,0.816310222040102,-18.3689777959898,Reg. Pampeana,Early
